id,dispenser,bottle,time,fill_level_grams,recipe,,id,recipe,time,red,blue,green
1,red,1273,1718711814,0.0,21,,1,2024-02-16,1718706724,10,20,15
2,red,1274,1718711818,0.0,21,,2,2024-02-16,1718712494,10,20,15
3,red,1275,1718711822,0.0,21,,,,,,,
4,red,1276,1718711826,0.0,21,,,,,,,
5,red,1277,1718711830,0.0,21,,,,,,,
6,red,1278,1718711834,0.0,21,,,,,,,
7,red,1279,1718711838,0.0,21,,,,,,,
8,red,1280,1718711842,0.0,21,,,,,,,
9,red,1281,1718711846,0.0,21,,,,,,,
10,red,1282,1718711850,0.0,21,,,,,,,
11,red,1283,1718711854,0.0,21,,,,,,,
12,red,1284,1718711858,0.0,21,,,,,,,
13,red,1285,1718711862,0.0,21,,,,,,,
14,red,1286,1718711866,0.0,21,,,,,,,
15,red,1287,1718711870,0.0,21,,,,,,,
16,red,1288,1718711874,0.0,21,,,,,,,
17,red,1289,1718711878,0.0,21,,,,,,,
18,red,1290,1718711882,0.0,21,,,,,,,
19,red,1291,1718711886,0.0,21,,,,,,,
20,red,1292,1718711890,0.0,21,,,,,,,
21,red,1293,1718711894,0.0,21,,,,,,,
22,red,1294,1718711898,0.0,21,,,,,,,
23,red,1295,1718711902,0.0,21,,,,,,,
24,red,1296,1718711906,0.0,21,,,,,,,
25,red,1297,1718711910,0.0,21,,,,,,,
26,red,1298,1718711914,0.0,21,,,,,,,
27,red,1299,1718711918,0.0,21,,,,,,,
28,red,1300,1718711922,0.0,21,,,,,,,
29,red,1301,1718711926,0.0,21,,,,,,,
30,red,1302,1718711930,0.0,21,,,,,,,
31,red,1303,1718711934,0.0,21,,,,,,,
32,red,1304,1718711938,0.0,21,,,,,,,
33,red,1305,1718711942,0.0,21,,,,,,,
34,red,1306,1718711946,0.0,21,,,,,,,
35,red,1307,1718711950,0.0,21,,,,,,,
36,red,1308,1718711954,0.0,21,,,,,,,
37,red,1309,1718711958,0.0,21,,,,,,,
38,red,1310,1718711962,0.0,21,,,,,,,
39,red,1311,1718711966,0.0,21,,,,,,,
40,red,1312,1718711970,0.0,21,,,,,,,
41,red,1313,1718711974,800.0,21,,,,,,,
42,red,1314,1718711978,790.413558402043,21,,,,,,,
43,red,1315,1718711982,780.6730825681648,21,,,,,,,
44,red,1316,1718711986,770.6072441757185,21,,,,,,,
45,red,1317,1718711990,760.6456030226767,21,,,,,,,
46,red,1318,1718711994,749.759075104601,21,,,,,,,
47,red,1319,1718711998,739.9496196283038,21,,,,,,,
48,red,1320,1718712002,729.8772963904557,21,,,,,,,
49,red,1321,1718712006,719.6680411864853,21,,,,,,,
50,red,1322,1718712010,709.9453931816754,21,,,,,,,
51,red,1323,1718712014,700.0033843769122,21,,,,,,,
52,red,1324,1718712018,689.7845300254857,21,,,,,,,
53,red,1325,1718712022,679.8148934877821,21,,,,,,,
54,red,1326,1718712026,670.5637920770979,21,,,,,,,
55,red,1327,1718712030,660.7549055806392,21,,,,,,,
56,red,1328,1718712034,650.5281507698406,21,,,,,,,
57,red,1329,1718712038,640.8775886172322,21,,,,,,,
58,red,1330,1718712042,630.5640804946626,21,,,,,,,
59,red,1331,1718712046,620.5581171071973,21,,,,,,,
60,red,1332,1718712050,610.4843508199148,21,,,,,,,
61,red,1333,1718712054,600.7692636981957,21,,,,,,,
62,red,1334,1718712058,590.4288066681843,21,,,,,,,
63,red,1335,1718712062,580.9235170392305,21,,,,,,,
64,red,1336,1718712066,571.060486460106,21,,,,,,,
65,red,1337,1718712070,562.2938908806887,21,,,,,,,
66,red,1338,1718712074,552.1764729743629,21,,,,,,,
67,red,1339,1718712078,542.161566708475,21,,,,,,,
68,red,1340,1718712082,532.3206624140274,21,,,,,,,
69,red,1341,1718712086,522.2145488688968,21,,,,,,,
70,red,1342,1718712090,512.0886495645495,21,,,,,,,
71,red,1343,1718712094,502.37994459148763,21,,,,,,,
72,red,1344,1718712098,493.07587075596086,21,,,,,,,
73,red,1345,1718712102,483.11035022578136,21,,,,,,,
74,red,1346,1718712106,472.68397799771174,21,,,,,,,
75,red,1347,1718712110,463.32625369226747,21,,,,,,,
76,red,1348,1718712114,453.0445630127047,21,,,,,,,
77,red,1349,1718712118,442.7821137915974,21,,,,,,,
78,red,1350,1718712122,432.6136961085765,21,,,,,,,
79,red,1351,1718712126,422.7820408603068,21,,,,,,,
80,red,1352,1718712130,413.09585708446735,21,,,,,,,
81,red,1353,1718712134,403.5495410452616,21,,,,,,,
82,red,1354,1718712138,393.79772599195894,21,,,,,,,
83,red,1355,1718712142,383.52401699571334,21,,,,,,,
84,red,1356,1718712146,373.4949383621545,21,,,,,,,
85,red,1357,1718712150,363.4110792183421,21,,,,,,,
86,red,1358,1718712154,353.2088084365965,21,,,,,,,
87,red,1359,1718712158,343.6884344007833,21,,,,,,,
88,red,1360,1718712162,333.7616456240504,21,,,,,,,
89,red,1361,1718712166,323.470420007833,21,,,,,,,
90,red,1362,1718712170,313.51619586281294,21,,,,,,,
91,red,1363,1718712174,303.33809054248496,21,,,,,,,
92,red,1364,1718712178,293.7361587808046,21,,,,,,,
93,red,1365,1718712182,284.4281346271436,21,,,,,,,
94,red,1366,1718712186,274.6092754377071,21,,,,,,,
95,red,1367,1718712190,264.685901853575,21,,,,,,,
96,red,1368,1718712194,254.8091937455716,21,,,,,,,
97,red,1369,1718712198,245.3714602044621,21,,,,,,,
98,red,1370,1718712202,235.39991394927387,21,,,,,,,
99,red,1371,1718712206,225.3669512659777,21,,,,,,,
100,red,1372,1718712210,215.25526954069957,21,,,,,,,
101,red,1373,1718712214,204.9001075916223,21,,,,,,,
102,red,1374,1718712218,194.52426246312498,21,,,,,,,
103,red,1375,1718712222,184.50209555578874,21,,,,,,,
104,red,1376,1718712226,174.52768656101034,21,,,,,,,
105,red,1377,1718712230,164.40957524937303,21,,,,,,,
106,red,1378,1718712234,154.13240394371465,21,,,,,,,
107,red,1379,1718712238,143.74161207598286,21,,,,,,,
108,red,1380,1718712242,133.7519835330152,21,,,,,,,
109,red,1381,1718712246,124.1520411475793,21,,,,,,,
110,red,1382,1718712250,114.49417793400202,21,,,,,,,
111,red,1383,1718712254,104.83982426095366,21,,,,,,,
112,red,1384,1718712258,94.63022611327548,21,,,,,,,
113,red,1385,1718712262,85.1528835211207,21,,,,,,,
114,red,1386,1718712266,74.94195642368214,21,,,,,,,
115,red,1387,1718712270,65.06462998570939,21,,,,,,,
116,red,1388,1718712274,55.72974067815388,21,,,,,,,
117,red,1389,1718712278,45.54792996289572,21,,,,,,,
118,red,1390,1718712282,35.013076901472864,21,,,,,,,
119,red,1391,1718712286,24.532155628555707,21,,,,,,,
120,red,1392,1718712290,14.390272649643588,21,,,,,,,
121,red,1393,1718712294,4.669236567013261,21,,,,,,,
122,red,1394,1718712298,0.0,21,,,,,,,
123,red,1395,1718712302,0.0,21,,,,,,,
124,red,1,1718712496,790.0071151992515,21,,,,,,,
125,red,2,1718712500,780.164893697048,21,,,,,,,
126,red,3,1718712504,770.5058026518204,21,,,,,,,
127,red,4,1718712508,761.0044576160562,21,,,,,,,
128,red,5,1718712512,751.2587813960005,21,,,,,,,
129,red,6,1718712516,741.7049560344013,21,,,,,,,
130,red,7,1718712520,731.4844865848394,21,,,,,,,
131,red,8,1718712524,721.7275631485828,21,,,,,,,
132,red,9,1718712528,712.0112980996615,21,,,,,,,
133,red,10,1718712532,701.7079565899927,21,,,,,,,
134,red,11,1718712536,691.7891222563275,21,,,,,,,
135,red,12,1718712540,681.9603291332311,21,,,,,,,
136,red,13,1718712544,671.7958616437639,21,,,,,,,
137,red,14,1718712548,662.0002868490174,21,,,,,,,
138,red,15,1718712552,651.7578869586534,21,,,,,,,
139,red,16,1718712556,641.35109551418,21,,,,,,,
140,red,17,1718712560,631.2964458287935,21,,,,,,,
141,red,18,1718712564,621.3295509705475,21,,,,,,,
142,red,19,1718712568,611.3352296154791,21,,,,,,,
143,red,20,1718712572,600.9331160738468,21,,,,,,,
144,red,21,1718712576,590.8769386008047,21,,,,,,,
145,red,22,1718712580,581.0238536921183,21,,,,,,,
146,red,23,1718712584,570.8450942964034,21,,,,,,,
147,red,24,1718712588,560.9031439667997,21,,,,,,,
148,red,25,1718712592,550.7935130783857,21,,,,,,,
149,red,26,1718712596,540.9248490039176,21,,,,,,,
150,red,27,1718712600,531.0794003807171,21,,,,,,,
151,red,28,1718712604,521.0602736309181,21,,,,,,,
152,red,29,1718712608,511.29794606816967,21,,,,,,,
153,red,30,1718712612,501.26438145366757,21,,,,,,,
154,red,31,1718712616,491.4305834286482,21,,,,,,,
155,red,32,1718712620,481.5185664180766,21,,,,,,,
156,red,33,1718712624,471.29699716213435,21,,,,,,,
157,red,34,1718712628,461.8545985272029,21,,,,,,,
158,red,35,1718712632,451.90445368502037,21,,,,,,,
159,red,36,1718712636,442.0454081864632,21,,,,,,,
160,red,37,1718712640,432.2041315186357,21,,,,,,,
161,red,38,1718712644,422.09963229062856,21,,,,,,,
162,red,39,1718712648,412.14638552473656,21,,,,,,,
163,red,40,1718712652,401.76300149166104,21,,,,,,,
164,red,41,1718712656,391.91895298147796,21,,,,,,,
165,red,42,1718712660,382.4672075105385,21,,,,,,,
166,red,43,1718712664,372.4673751260636,21,,,,,,,
167,red,44,1718712668,362.1558034830537,21,,,,,,,
168,red,45,1718712672,352.71110966045353,21,,,,,,,
169,red,46,1718712676,342.80273694527335,21,,,,,,,
170,red,47,1718712680,332.1669580134627,21,,,,,,,
171,red,48,1718712684,322.57681856866145,21,,,,,,,
172,red,49,1718712688,312.87013132114544,21,,,,,,,
173,red,50,1718712692,302.8932929705049,21,,,,,,,
174,red,51,1718712696,293.45408328890505,21,,,,,,,
175,red,52,1718712700,283.4446829064967,21,,,,,,,
176,red,53,1718712704,273.28818306550784,21,,,,,,,
177,red,54,1718712708,263.26935388900534,21,,,,,,,
178,red,55,1718712712,253.16661177605434,21,,,,,,,
179,red,56,1718712716,243.1282210779936,21,,,,,,,
180,red,57,1718712720,232.9741590537843,21,,,,,,,
181,red,58,1718712724,222.89096250111592,21,,,,,,,
182,red,59,1718712728,212.59017288594708,21,,,,,,,
183,red,60,1718712732,202.58016845372953,21,,,,,,,
184,red,61,1718712736,192.12734199075769,21,,,,,,,
185,red,62,1718712740,182.25852210120385,21,,,,,,,
186,red,63,1718712744,171.94824965875168,21,,,,,,,
187,red,64,1718712748,161.66680785040944,21,,,,,,,
188,red,65,1718712752,151.80878766388443,21,,,,,,,
189,red,66,1718712756,141.9086947799306,21,,,,,,,
