id,bottle,is_cracked
1,1533,0
2,1534,0
3,1535,0
4,1536,0
5,1537,0
6,1538,0
7,1539,0
8,1540,0
9,1541,0
10,1542,0
11,1543,0
12,1544,0
13,1545,0
14,1546,0
15,1547,0
16,1548,0
17,1549,1
18,1550,0
19,1551,0
20,1552,0
21,1553,0
22,1554,0
23,1555,0
24,1556,0
25,1557,0
26,1558,0
27,1559,0
28,1560,0
29,1561,1
30,1562,0
31,1563,0
32,1564,0
33,1565,0
34,1566,0
35,1567,0
36,1568,0
37,1569,1
38,1570,0
39,1571,0
40,1572,0
41,1573,0
42,1574,0
43,1575,0
44,1576,0
45,1577,0
46,1578,0
47,1579,0
48,1580,0
49,1581,0
50,1582,0
51,1583,0
52,1584,0
53,1585,0
54,1586,0
55,1587,0
56,1588,0
57,1589,0
58,1590,0
59,1591,0
60,1592,0
61,1593,0
62,1594,0
63,1595,0
64,1596,1
65,1597,0
66,1598,0
67,1599,0
68,1600,0
69,1601,0
70,1602,0
71,1603,1
72,1604,0
73,1605,0
74,1606,0
75,1607,0
76,1608,0
77,1609,0
78,1610,0
79,1611,1
80,1612,0
81,1613,0
82,1614,1
83,1615,0
84,1616,1
85,1617,0
86,1618,0
87,1619,0
88,1620,1
89,1621,0
90,1622,0
91,1623,0
92,1624,0
93,1625,0
94,1626,0
95,1627,0
96,1628,0
97,1629,0
98,1630,0
99,1631,0
100,1632,0
101,1633,0
102,1634,1
103,1635,0
104,1636,0
105,1637,0
106,1638,0
107,1639,1
108,1640,0
109,1641,0
110,1642,0
111,1643,0
112,1644,0
113,1645,0
114,1646,0
115,1647,0
116,1648,1
117,1649,0
118,1650,0
119,1651,0
120,1652,0
121,1653,0
122,1654,0
123,1655,0
124,1656,0
125,1657,0
126,1658,0
127,1659,0
128,1660,1
129,1661,0
130,1662,0
131,1663,0
132,1664,0
133,1665,0
134,1666,1
135,1667,0
136,1668,0
137,1669,0
138,1670,0
139,1671,0
140,1672,0
141,1673,0
142,1674,0
143,1675,0
144,1676,0
145,1677,0
146,1678,0
147,1679,0
148,1680,0
149,1681,0
150,1682,1
151,1683,0
152,1684,0
153,1685,0
154,1686,0
155,1687,0
156,1688,0
157,1689,0
158,1690,0
159,1691,0
160,1692,0
161,1693,0
162,1694,0
163,1695,0
164,1696,0
165,1697,0
166,1698,0
167,1699,0
168,1700,0
169,1701,0
170,1702,0
171,1703,0
172,1704,0
173,1705,0
174,1706,0
175,1707,0
176,1708,0
177,1709,0
178,1710,0
179,1711,0
180,1712,0
181,1713,0
182,1714,0
183,1715,0
184,1716,0
185,1717,0
186,1718,0
187,1719,0
188,1720,0
189,1721,0
190,1722,0
191,1723,1
192,1724,1
193,1725,0
194,1726,0
195,1727,0
196,1728,0
197,1729,0
198,1730,0
199,1731,0
200,1732,0
201,1733,0
202,1734,0
203,1735,0
204,1736,0
205,1737,0
206,1738,0
207,1739,0
208,1740,0
209,1741,0
210,1742,0
211,1743,0
212,1744,0
213,1745,0
214,1746,0
215,1747,0
216,1748,0
217,1749,0
218,1750,0
219,1751,0
220,1752,0
221,1753,0
222,1754,0
223,1755,0
224,1756,0
225,1757,0
226,1758,0
227,1759,0
228,1760,0
229,1761,1
230,1762,0
231,1763,0
232,1764,0
233,1765,0
234,1766,0
235,1767,0
236,1768,0
237,1769,0
238,1770,0
239,1771,0
240,1772,0
241,1773,0
242,1774,0
243,1775,0
244,1776,1
245,1777,0
246,1778,0
247,1779,0
248,1780,0
249,1781,0
250,1782,0
251,1783,0
252,1784,0
253,1785,0
254,1786,0
255,1787,0
256,1788,0
257,1789,0
258,1790,0
259,1791,1
260,1792,1
261,1793,0
262,1794,0
263,1795,0
264,1796,0
265,1797,1
266,1798,0
267,1799,0
268,1800,0
269,1801,0
270,1802,0
271,1803,0
